[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-20T12:55:12.015642+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T12:55:12.015970+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T12:55:12.016478+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T12:55:12.017165+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T12:55:12.017681+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T12:55:12.018523+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T12:55:12.019511+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T12:55:12.020402+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T12:55:12.020819+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T12:55:12.021203+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T12:55:12.021765+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T12:55:12.022130+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T12:55:12.022482+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T12:55:12.022825+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T12:55:12.023159+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T12:55:12.023703+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T12:55:12.024068+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T12:55:12.024414+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T12:55:12.024751+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T12:55:12.025207+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T12:55:12.025567+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T12:55:41.141643+00:00] main.CRITICAL: Could not ping search engine: No alive nodes found in your cluster [] []
[2025-01-20T13:04:12.154630+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-20T13:04:12.155369+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:04:23.534690+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T13:04:23.538943+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T13:04:23.539450+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T13:04:23.539804+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T13:04:23.540136+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T13:04:23.540471+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T13:04:23.540798+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T13:04:23.541119+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T13:04:23.541533+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T13:04:23.541883+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T13:04:23.542213+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T13:04:23.542545+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T13:04:23.542873+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T13:04:23.543193+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T13:04:23.543528+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T13:04:23.543855+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T13:04:23.544172+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T13:04:23.544498+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T13:04:23.544818+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T13:04:23.545132+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T13:04:23.545512+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T13:04:23.545826+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T13:04:23.546131+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T13:04:23.546477+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T13:04:23.546786+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T13:04:23.547098+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T13:04:23.547433+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T13:04:23.547761+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T13:04:23.548065+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T13:04:23.548565+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T13:04:23.548883+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T13:04:23.549188+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T13:04:23.549533+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T13:04:23.549843+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T13:04:23.550146+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T13:04:23.550485+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T13:04:23.550857+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T13:04:23.551176+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T13:04:23.551526+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T13:04:23.551838+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T13:04:23.552150+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T13:04:23.552680+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T13:04:23.553041+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T13:04:23.553372+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T13:04:23.553743+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T13:04:23.554055+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T13:04:23.554367+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T13:04:23.555024+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T13:04:23.555357+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T13:04:23.556104+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T13:04:23.556693+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T13:04:23.557196+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T13:04:23.557776+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T13:04:23.558113+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T13:04:23.558475+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T13:04:23.558796+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T13:04:23.559103+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T13:04:23.559433+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T13:04:23.559777+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T13:04:23.560082+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T13:04:23.560403+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T13:04:23.560863+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T13:04:23.561174+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T13:04:23.561671+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T13:04:23.562000+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T13:04:23.562309+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T13:04:23.562664+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T13:04:23.563012+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T13:04:23.563698+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T13:04:23.564533+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T13:04:23.565096+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T13:04:23.565696+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T13:04:23.566114+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T13:04:23.566546+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T13:04:23.567020+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T13:04:23.567411+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T13:04:23.567773+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T13:04:23.568182+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T13:04:23.568652+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T13:04:23.568961+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T13:04:23.569264+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T13:04:23.569939+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T13:04:23.570274+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T13:04:23.570642+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T13:04:23.570994+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T13:04:23.571298+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T13:04:23.571662+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T13:04:23.571968+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T13:04:23.572271+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T13:04:23.572637+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T13:04:23.572947+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T13:04:23.573249+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T13:04:23.573597+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T13:04:23.573912+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T13:04:23.574216+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T13:04:23.574577+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T13:04:23.574886+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T13:04:23.575191+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T13:04:23.575533+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T13:04:23.575840+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T13:04:23.576141+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T13:04:23.576479+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T13:04:23.576784+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T13:04:23.577082+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T13:04:23.577396+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T13:04:23.577737+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T13:04:23.578040+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T13:04:23.578341+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T13:04:23.578713+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T13:04:23.579022+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T13:04:23.579520+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T13:04:23.580371+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T13:04:23.580733+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T13:04:23.581054+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T13:04:23.581371+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T13:04:23.581718+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T13:04:23.582027+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T13:04:23.582331+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T13:04:23.582684+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T13:04:23.582999+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T13:04:23.583306+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T13:04:23.583664+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T13:04:23.583973+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T13:04:23.584276+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T13:04:23.584641+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T13:06:37.399090+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-20T13:06:37.400783+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:13:41.150135+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-20T13:13:41.150874+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:13:50.878991+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:13:50.879586+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:13:50.880256+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:13:50.881129+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-01-20T13:13:50.881532+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-01-20T13:14:00.310660+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:14:00.311641+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:14:00.312157+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:14:00.313018+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-01-20T13:14:00.313441+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-01-20T13:14:45.071733+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:14:45.072584+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:14:45.073072+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:14:45.074107+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-01-20T13:14:45.074499+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-01-20T13:17:12.787721+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:17:12.788276+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:17:12.788756+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T13:17:12.789659+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-01-20T13:17:12.790476+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-01-20T13:22:27.691716+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:22:27.771555+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T13:22:27.784207+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T13:22:27.785056+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T13:22:27.785820+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T13:22:27.786476+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T13:22:27.786964+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T13:22:27.787330+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T13:22:27.787709+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T13:22:27.788153+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T13:22:27.788655+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T13:22:27.789008+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T13:22:27.789341+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T13:22:27.789729+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T13:22:27.790178+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T13:22:27.790543+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T13:22:27.790884+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T13:22:27.791212+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T13:22:27.791550+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T13:22:27.791880+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T13:22:27.792205+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T13:22:27.792566+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T13:22:27.792901+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T13:22:27.793226+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T13:22:27.793561+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T13:22:27.793886+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T13:22:27.794217+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T13:22:27.794556+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T13:22:27.794881+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T13:22:27.795636+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T13:22:27.796538+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T13:22:27.797366+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T13:22:27.798113+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T13:22:27.798891+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
